lad_code,lad_name,first_year,last_year,n_years,jti_first,jti_last,jti_delta,trend_label,component_emissions_last,component_transport_last,component_deprivation_last,jti_last_percentile,component_emissions_percentile,component_transport_percentile,component_deprivation_percentile,jti_last_rank,component_emissions_rank,component_transport_rank,component_deprivation_rank,priority_group,cluster_id,cluster_label
E06000001,Hartlepool,2005,2023,19,19.18076652480041,15.458861450088444,-3.7219050747119677,Worsening,12.888951681479394,14.306866143985523,19.18076652480041,12.89308176100629,45.911949685534594,38.05031446540881,9.688581314878892,278,173,198,262,High Priority,4.0,Transition Laggards
E06000002,Middlesbrough,2005,2023,19,14.05074690602369,15.352962165282293,1.3022152592586025,Improving,12.592625566411424,19.41551402341176,14.05074690602369,11.949685534591195,39.937106918238996,60.062893081761004,4.844290657439446,281,192,128,276,High Priority,4.0,Transition Laggards
E06000003,Redcar and Cleveland,2005,2023,19,28.004447324905968,18.417630579263776,-9.586816745642192,Worsening,13.563848849771059,13.6845955631143,28.004447324905968,25.157232704402517,61.94968553459119,35.84905660377358,20.415224913494807,239,122,205,231,High Priority,4.0,Transition Laggards
E06000004,Stockton-on-Tees,2005,2023,19,40.78778796670359,23.655427375680464,-17.132360591023126,Worsening,14.603738818102268,15.574755342235534,40.78778796670359,46.540880503144656,87.10691823899371,41.19496855345912,37.0242214532872,171,42,188,183,High Priority,4.0,Transition Laggards
E06000005,Darlington,2005,2023,19,34.7442605204948,21.415720648749588,-13.32853987174521,Worsening,12.867968694434811,16.634932731319154,34.7442605204948,39.937106918238996,44.9685534591195,44.9685534591195,30.44982698961938,192,176,176,202,High Priority,4.0,Transition Laggards
E06000006,Halton,2005,2023,19,20.442946697422514,17.170997481070216,-3.271949216352297,Worsening,14.084321916312323,16.985723829475816,20.442946697422514,20.125786163522015,78.30188679245283,46.855345911949684,10.034602076124568,255,70,170,261,High Priority,4.0,Transition Laggards
E06000007,Warrington,2005,2023,19,53.78565130467355,32.941198971208316,-20.844452333465235,Worsening,14.381708624824373,30.656236984127023,53.78565130467355,71.38364779874213,83.9622641509434,86.79245283018868,55.017301038062286,92,52,43,131,High Priority,1.0,Emerging Improvers
E06000008,Blackburn with Darwen,2005,2023,19,14.063183922311545,11.890279122733117,-2.1729047995784274,Worsening,13.252178637969283,8.355474807918522,14.063183922311545,4.716981132075472,53.459119496855344,15.40880503144654,5.190311418685121,304,149,270,275,High Priority,2.0,Stable Mid-Performers
E06000009,Blackpool,2005,2023,19,0.0,6.486007402459108,6.486007402459108,Improving,12.220137780101439,7.237884427275882,0.0,0.628930817610063,30.50314465408805,11.320754716981133,0.34602076124567477,317,222,283,289,High Priority,2.0,Stable Mid-Performers
E06000010,"Kingston upon Hull, City of",2005,2023,19,7.689776688635654,9.59363920085921,1.9038625122235562,Improving,11.170130362943514,9.92101055099846,7.689776688635654,2.515723270440252,17.61006289308176,21.069182389937108,2.768166089965398,311,263,252,282,High Priority,2.0,Stable Mid-Performers
E06000011,East Riding of Yorkshire,2005,2023,19,62.69365375855895,34.04499638734935,-28.6486573712096,Worsening,15.482313639436324,23.95902176405277,62.69365375855895,74.84276729559748,93.39622641509435,74.52830188679245,69.20415224913495,81,22,82,90,High Priority,1.0,Emerging Improvers
E06000012,North East Lincolnshire,2005,2023,19,27.021087232073214,18.04873396856209,-8.972353263511124,Worsening,13.563701192270042,13.561413481343013,27.021087232073214,23.270440251572328,61.63522012578616,35.22012578616352,19.377162629757784,245,123,207,234,High Priority,4.0,Transition Laggards
E06000013,North Lincolnshire,2005,2023,19,42.149340968482704,32.037000777144485,-10.11234019133822,Worsening,25.422685346504398,28.538976016446348,42.149340968482704,68.86792452830188,99.37106918238993,83.64779874213836,39.44636678200692,100,3,53,176,High Priority,1.0,Emerging Improvers
E06000014,York,2005,2023,19,75.30122498695485,33.59046998771219,-41.71075499924266,Worsening,12.541741689502004,12.92844328667972,75.30122498695485,73.58490566037736,37.10691823899371,33.0188679245283,87.19723183391004,85,201,214,38,High Priority,0.0,Transition Leaders
E06000015,Derby,2005,2023,19,36.75664514790752,21.333908763083908,-15.422736384823612,Worsening,11.119548230034724,16.125532911309474,36.75664514790752,39.308176100628934,16.352201257861633,42.45283018867924,33.56401384083045,194,267,184,193,High Priority,3.0,High-Deprivation Barriers
E06000016,Leicester,2005,2023,19,17.915904821619776,12.67886611272304,-5.237038708896735,Worsening,10.959214616904532,9.161478899644813,17.915904821619776,6.289308176100629,13.522012578616351,18.867924528301888,7.26643598615917,299,276,259,269,High Priority,2.0,Stable Mid-Performers
E06000017,Rutland,2005,2023,19,86.20168150167333,48.63898961973154,-37.562691881941795,Worsening,18.10372042359101,41.61156693393027,86.20168150167333,99.37106918238993,98.74213836477988,97.16981132075472,94.4636678200692,3,5,10,17,High Priority,1.0,Emerging Improvers
E06000018,Nottingham,2005,2023,19,9.09438047222163,11.23943413089782,2.14505365867619,Improving,12.76069839647893,11.863223523992904,9.09438047222163,3.459119496855346,42.45283018867924,28.930817610062892,3.4602076124567476,308,184,227,280,High Priority,2.0,Stable Mid-Performers
E06000019,"Herefordshire, County of",2005,2023,19,44.691397185265004,27.271895849017188,-17.419501336247816,Worsening,14.865907217368143,22.258383144418413,44.691397185265004,57.23270440251572,88.9937106918239,70.44025157232704,43.944636678200695,137,36,95,163,High Priority,1.0,Emerging Improvers
E06000020,Telford and Wrekin,2005,2023,19,35.21062725300725,21.948926135974897,-13.261701117032356,Worsening,13.970547234789041,16.665603920128394,35.21062725300725,41.509433962264154,74.52830188679245,45.28301886792453,31.4878892733564,187,82,175,199,High Priority,4.0,Transition Laggards
E06000021,Stoke-on-Trent,2005,2023,19,14.734798118516949,12.76064301023687,-1.974155108280078,Worsening,12.071923858376863,11.475207053816806,14.734798118516949,6.60377358490566,27.9874213836478,27.358490566037734,5.536332179930796,298,230,232,274,High Priority,2.0,Stable Mid-Performers
E06000022,Bath and North East Somerset,2005,2023,19,74.12807034725103,32.63054373588971,-41.497526611361316,Worsening,11.478106021686092,12.285454838731997,74.12807034725103,70.12578616352201,20.440251572327046,30.81761006289308,85.46712802768167,96,254,221,43,High Priority,0.0,Transition Leaders
E06000023,"Bristol, City of",2005,2023,19,32.55945991932099,18.31977484213728,-14.239685077183712,Worsening,12.058047223579482,10.34181738351137,32.55945991932099,24.528301886792452,27.044025157232703,22.955974842767297,27.68166089965398,241,233,246,210,High Priority,2.0,Stable Mid-Performers
E06000024,North Somerset,2005,2023,19,64.25225558527706,34.54699874112558,-29.705256844151478,Worsening,14.200530361832381,25.1882102762673,64.25225558527706,76.72955974842768,80.50314465408806,77.04402515723271,71.97231833910035,75,63,74,82,High Priority,1.0,Emerging Improvers
E06000025,South Gloucestershire,2005,2023,19,74.05994082989506,39.91213776230472,-34.14780306759034,Worsening,13.839557101953925,31.836915355065177,74.05994082989506,87.73584905660378,70.75471698113208,88.67924528301887,85.12110726643598,40,94,37,44,High Priority,1.0,Emerging Improvers
E06000026,Plymouth,2005,2023,19,30.85269551779801,18.0898097058244,-12.76288581197361,Worsening,10.90210539949378,12.51462820018141,30.85269551779801,23.89937106918239,11.635220125786164,31.446540880503143,24.91349480968858,243,282,219,218,High Priority,2.0,Stable Mid-Performers
E06000027,Torbay,2005,2023,19,25.52394148123465,15.467660416033716,-10.056281065200935,Worsening,10.956444802541412,9.922594964325086,25.52394148123465,13.20754716981132,13.20754716981132,21.38364779874214,16.608996539792386,277,277,251,242,High Priority,2.0,Stable Mid-Performers
E06000030,Swindon,2005,2023,19,53.95404003804961,28.13523692137854,-25.818803116671074,Worsening,12.349059540264154,18.102611185821857,53.95404003804961,60.691823899371066,33.33333333333333,53.144654088050316,55.36332179930796,126,213,150,130,High Priority,3.0,High-Deprivation Barriers
E06000031,Peterborough,2005,2023,19,26.919055135776837,19.95224140995249,-6.966813725824348,Worsening,13.922699099913313,19.014969994167316,26.919055135776837,31.132075471698112,72.95597484276729,58.80503144654088,18.685121107266436,220,87,132,236,High Priority,4.0,Transition Laggards
E06000032,Luton,2005,2023,19,28.64345110122911,15.964907268174889,-12.678543833054222,Worsening,12.073918200284925,7.17735250301063,28.64345110122911,15.723270440251572,28.30188679245283,11.0062893081761,21.79930795847751,269,229,284,227,High Priority,2.0,Stable Mid-Performers
E06000033,Southend-on-Sea,2005,2023,19,45.01737054119805,20.921893577254504,-24.095476963943543,Worsening,10.880930716865596,6.867379473699869,45.01737054119805,36.79245283018868,11.0062893081761,8.80503144654088,44.636678200692046,202,284,291,161,High Priority,3.0,High-Deprivation Barriers
E06000034,Thurrock,2005,2023,19,42.09236984576347,26.953223575506552,-15.13914627025692,Worsening,12.978226416535218,25.789074464220963,42.09236984576347,56.60377358490566,47.79874213836478,78.9308176100629,39.10034602076124,139,167,68,177,High Priority,4.0,Transition Laggards
E06000035,Medway,2005,2023,19,36.38146909568108,19.248429818913063,-17.133039276768013,Worsening,12.051464750688787,9.312355610369327,36.38146909568108,28.30188679245283,26.10062893081761,19.18238993710692,33.21799307958477,229,236,258,194,High Priority,2.0,Stable Mid-Performers
E06000036,Bracknell Forest,2005,2023,19,79.14939819613284,34.3037031679575,-44.845695028175335,Worsening,13.247507780538772,10.514203527200884,79.14939819613284,75.47169811320755,53.144654088050316,23.58490566037736,89.27335640138409,79,150,244,32,High Priority,0.0,Transition Leaders
E06000037,West Berkshire,2005,2023,19,81.1218589236697,45.06870986216097,-36.053149061508734,Worsening,13.490195263697114,40.59407539911608,81.1218589236697,97.79874213836479,58.80503144654088,96.85534591194968,91.00346020761245,8,132,11,27,High Priority,1.0,Emerging Improvers
E06000038,Reading,2005,2023,19,45.355806808599425,21.220610350964737,-24.135196457634688,Worsening,12.026077159646654,6.279947084648138,45.355806808599425,38.36477987421384,25.157232704402517,7.861635220125786,45.32871972318339,197,239,294,159,High Priority,3.0,High-Deprivation Barriers
E06000039,Slough,2005,2023,19,30.52459419083928,17.534599780475336,-12.989994410363945,Worsening,12.3750933979711,9.704111752615624,30.52459419083928,21.69811320754717,33.64779874213836,20.125786163522015,24.567474048442904,250,212,255,219,High Priority,2.0,Stable Mid-Performers
E06000040,Windsor and Maidenhead,2005,2023,19,87.55830649444758,40.98364765662705,-46.57465883782053,Worsening,12.543821594350035,22.84881488108353,87.55830649444758,90.88050314465409,37.42138364779874,72.0125786163522,95.50173010380622,30,200,90,14,High Priority,0.0,Transition Leaders
E06000041,Wokingham,2005,2023,19,99.25730102975572,43.11186870832682,-56.145432321428906,Worsening,12.37754208796013,17.70076300726459,99.25730102975572,96.54088050314465,33.9622641509434,50.314465408805034,99.65397923875432,12,211,159,2,High Priority,0.0,Transition Leaders
E06000042,Milton Keynes,2005,2023,19,53.69966188800056,28.049009796377494,-25.65065209162307,Worsening,12.468425287957853,17.978942213174076,53.69966188800056,60.37735849056604,36.16352201257861,51.257861635220124,54.67128027681662,127,204,156,132,High Priority,3.0,High-Deprivation Barriers
E06000043,Brighton and Hove,2005,2023,19,45.45959927318586,21.716487272855485,-23.743112000330374,Worsening,10.808566083651154,8.881296461729434,45.45959927318586,41.19496855345912,9.748427672955975,17.29559748427673,45.674740484429066,188,288,264,158,High Priority,3.0,High-Deprivation Barriers
E06000044,Portsmouth,2005,2023,19,27.195134242425603,17.21215665262403,-9.982977589801571,Worsening,12.962845529973176,11.47849018547332,27.195134242425603,20.440251572327046,46.855345911949684,27.67295597484277,19.72318339100346,254,170,231,233,High Priority,4.0,Transition Laggards
E06000045,Southampton,2005,2023,19,25.51800975338064,15.395621765692782,-10.122387987687857,Worsening,13.188734545817315,7.4801209978803955,25.51800975338064,12.578616352201259,51.57232704402516,12.578616352201259,16.26297577854671,279,155,279,243,High Priority,2.0,Stable Mid-Performers
E06000046,Isle of Wight,2005,2023,19,31.76959571741537,16.904071609983912,-14.865524107431458,Worsening,11.143192298538455,7.799426813997905,31.76959571741537,18.867924528301888,17.29559748427673,14.150943396226415,25.951557093425603,259,264,274,215,High Priority,2.0,Stable Mid-Performers
E06000047,County Durham,2005,2023,19,27.353080987573478,19.609852022191106,-7.743228965382372,Worsening,13.97715681421511,17.49931826478473,27.353080987573478,29.559748427672954,75.15723270440252,49.056603773584904,20.069204152249135,225,80,163,232,High Priority,4.0,Transition Laggards
E06000049,Cheshire East,2005,2023,19,67.25022930593826,36.20986486411712,-31.04036444182114,Worsening,14.75855741172126,26.620807874691845,67.25022930593826,81.76100628930818,88.36477987421384,81.44654088050315,74.74048442906575,59,38,60,74,High Priority,1.0,Emerging Improvers
E06000050,Cheshire West and Chester,2005,2023,19,55.2462755314738,31.530049248891206,-23.716226282582593,Worsening,15.811494670174948,23.532377545024875,55.2462755314738,67.9245283018868,95.9119496855346,73.89937106918238,57.785467128027676,103,14,84,123,High Priority,1.0,Emerging Improvers
E06000051,Shropshire,2005,2023,19,50.60218250594282,29.24579440200789,-21.356388103934933,Worsening,15.230023322752839,21.90517737732801,50.60218250594282,63.52201257861635,91.19496855345912,69.49685534591194,52.24913494809689,117,29,98,139,High Priority,1.0,Emerging Improvers
E06000052,Cornwall,2005,2023,19,31.63430484732107,21.22689636450914,-10.407408482811928,Worsening,13.115806754202158,18.930577492004204,31.63430484732107,38.67924528301887,50.0,57.861635220125784,25.60553633217993,196,160,135,216,High Priority,4.0,Transition Laggards
E06000053,Isles of Scilly,2005,2023,19,69.22684618037344,23.12347682169373,-46.103369358679714,Worsening,0.0,0.14358428470774243,69.22684618037344,45.28301886792453,0.3144654088050315,0.3144654088050315,77.85467128027682,175,318,318,65,High Priority,3.0,High-Deprivation Barriers
E06000054,Wiltshire,2005,2023,19,66.23578640563477,34.94535082510968,-31.29043558052509,Worsening,14.355064269705682,24.245201799988585,66.23578640563477,78.30188679245283,82.70440251572327,75.47169811320755,73.35640138408304,70,56,79,78,High Priority,1.0,Emerging Improvers
E06000055,Bedford,2005,2023,19,49.17733584479238,25.135915225346043,-24.04142061944634,Worsening,11.238907249988827,14.991502581256931,49.17733584479238,50.62893081761006,18.238993710691823,39.62264150943396,50.17301038062284,158,261,193,145,High Priority,3.0,High-Deprivation Barriers
E06000056,Central Bedfordshire,2005,2023,19,73.630576700007,37.71241571418318,-35.91816098582382,Worsening,13.96214920458348,25.544521237959067,73.630576700007,84.90566037735849,74.21383647798741,78.30188679245283,84.08304498269896,49,83,70,47,High Priority,1.0,Emerging Improvers
E06000057,Northumberland,2005,2023,19,43.68229737283376,25.626187779811982,-18.056109593021777,Worsening,13.224435078172615,19.971830888429572,43.68229737283376,52.51572327044025,52.51572327044025,61.63522012578616,41.17647058823529,152,152,123,171,High Priority,4.0,Transition Laggards
E06000058,"Bournemouth, Christchurch and Poole",2005,2023,19,52.72366805328403,24.95248905549919,-27.77117899778484,Worsening,12.026540409753348,10.10725870346019,52.72366805328403,49.685534591194966,25.471698113207548,22.0125786163522,53.979238754325266,161,238,249,134,High Priority,3.0,High-Deprivation Barriers
E06000059,Dorset,2005,2023,19,59.06815153264267,30.690677892782986,-28.377473639859687,Worsening,12.340563501789727,20.66331864391655,59.06815153264267,65.72327044025157,32.70440251572327,64.15094339622641,62.9757785467128,110,215,115,108,High Priority,0.0,Transition Leaders
E06000060,Buckinghamshire,2005,2023,19,,19.098292421131127,,Unknown,14.056262981399218,24.140321860863036,,27.9874213836478,77.35849056603774,74.84276729559748,,230,73,81,,High Priority,,Unassigned
E06000061,North Northamptonshire,2005,2023,19,,17.22273936478105,,Unknown,11.907561276421745,22.537917453140352,,20.754716981132077,23.58490566037736,71.38364779874213,,253,244,92,,High Priority,,Unassigned
E06000062,West Northamptonshire,2005,2023,19,,23.855931727498493,,Unknown,14.33968074665695,33.37218270834004,,47.16981132075472,82.0754716981132,89.30817610062893,,169,58,35,,Medium Priority,,Unassigned
E06000063,Cumberland,2005,2023,19,,17.05395154873457,,Unknown,15.294279012976407,18.813624084492734,,19.18238993710692,91.82389937106919,56.91823899371069,,258,27,138,,High Priority,,Unassigned
E06000064,Westmorland and Furness,2005,2023,19,,26.79329589781252,,Unknown,16.710999938976567,36.87559185664847,,55.9748427672956,97.48427672955975,93.71069182389937,,141,9,21,,Medium Priority,,Unassigned
E06000065,North Yorkshire,2005,2023,19,,23.629091911282682,,Unknown,15.703498054727543,31.55468576783782,,46.22641509433962,94.33962264150944,88.36477987421384,,172,19,38,,Medium Priority,,Unassigned
E06000066,Somerset,2005,2023,19,,20.550497449652973,,Unknown,14.769042601545454,26.331952297760488,,34.59119496855346,88.67924528301887,80.18867924528303,,209,37,64,,Medium Priority,,Unassigned
E07000008,Cambridge,2005,2023,19,59.15801571412149,26.125982036701345,-33.032033677420145,Worsening,13.87703012949412,5.342900266488423,59.15801571412149,54.71698113207547,71.69811320754717,4.40251572327044,63.32179930795848,145,91,305,107,High Priority,3.0,High-Deprivation Barriers
E07000009,East Cambridgeshire,2005,2023,19,73.2287348342692,39.3566823351496,-33.872052499119604,Worsening,16.08828415925824,28.753028011921355,73.2287348342692,86.79245283018868,96.54088050314465,84.59119496855347,83.73702422145328,43,12,50,48,High Priority,1.0,Emerging Improvers
E07000010,Fenland,2005,2023,19,25.479033340908757,20.105383537040115,-5.373649803868641,Worsening,16.691954754376983,18.14516251583461,25.479033340908757,32.075471698113205,97.16981132075472,53.459119496855344,15.916955017301039,217,10,149,244,High Priority,4.0,Transition Laggards
E07000011,Huntingdonshire,2005,2023,19,70.61744634642857,42.23310085838418,-28.38434548804439,Worsening,15.764254219364542,40.317602009359426,70.61744634642857,94.0251572327044,95.59748427672956,96.22641509433963,80.62283737024222,20,15,13,57,High Priority,1.0,Emerging Improvers
E07000012,South Cambridgeshire,2005,2023,19,86.35926312030017,46.569933234032646,-39.789329886267524,Worsening,15.045671493173781,38.30486508862398,86.35926312030017,99.05660377358491,90.25157232704403,94.65408805031447,94.80968858131487,4,32,18,16,High Priority,1.0,Emerging Improvers
E07000032,Amber Valley,2005,2023,19,51.69690586390149,27.392372647868054,-24.304533216033438,Worsening,12.19977701517475,18.280435064527918,51.69690586390149,57.54716981132076,30.18867924528302,55.0314465408805,52.94117647058824,136,223,144,137,High Priority,3.0,High-Deprivation Barriers
E07000033,Bolsover,2005,2023,19,28.320901254699457,29.006386533703154,0.6854852790036965,Improving,15.585616710117737,43.11264163629228,28.320901254699457,62.893081761006286,93.71069182389937,97.79874213836479,21.10726643598616,119,21,8,229,Medium Priority,4.0,Transition Laggards
E07000034,Chesterfield,2005,2023,19,33.56471016768101,20.36503652956901,-13.199673638111996,Worsening,13.024787632524355,14.505611788501675,33.56471016768101,33.64779874213836,48.742138364779876,38.67924528301887,28.719723183391004,212,164,196,207,High Priority,4.0,Transition Laggards
E07000035,Derbyshire Dales,2005,2023,19,73.17223788517771,40.94377459838349,-32.22846328679422,Worsening,13.663791802070751,35.995294107902005,73.17223788517771,90.56603773584906,66.35220125786164,92.76729559748428,83.39100346020761,31,108,24,49,High Priority,1.0,Emerging Improvers
E07000036,Erewash,2005,2023,19,52.05590625471348,28.782487745053533,-23.273418509659944,Worsening,12.869878928527271,21.421678051919855,52.05590625471348,61.94968553459119,45.28301886792453,67.29559748427673,53.63321799307958,122,175,105,135,High Priority,1.0,Emerging Improvers
E07000037,High Peak,2005,2023,19,59.585754713920096,33.8407633979463,-25.7449913159738,Worsening,23.683377895467654,18.25315758445115,59.585754713920096,74.21383647798741,99.05660377358491,54.71698113207547,64.01384083044984,83,4,145,105,High Priority,1.0,Emerging Improvers
E07000038,North East Derbyshire,2005,2023,19,55.61499929570394,31.256879463982248,-24.35811983172169,Worsening,13.231334184741858,24.92430491150095,55.61499929570394,66.98113207547169,52.83018867924528,76.41509433962264,58.13148788927336,106,151,76,122,High Priority,1.0,Emerging Improvers
E07000039,South Derbyshire,2005,2023,19,63.34613635568225,35.103506057214716,-28.24263029846753,Worsening,13.370433459581964,28.59394835637994,63.34613635568225,78.61635220125787,56.91823899371069,83.9622641509434,69.55017301038062,69,138,52,89,High Priority,1.0,Emerging Improvers
E07000040,East Devon,2005,2023,19,68.53875259686517,34.7353941354028,-33.803358461462366,Worsening,14.09953886569669,21.567890943646535,68.53875259686517,77.35849056603774,78.9308176100629,68.55345911949685,76.8166089965398,73,68,101,68,High Priority,1.0,Emerging Improvers
E07000041,Exeter,2005,2023,19,56.99656407986143,25.539168112538494,-31.457395967322935,Worsening,12.627730182763354,6.993210074990695,56.99656407986143,51.886792452830186,41.509433962264154,9.433962264150944,59.86159169550172,154,187,289,117,High Priority,3.0,High-Deprivation Barriers
E07000042,Mid Devon,2005,2023,19,49.25522906707788,33.17059719399224,-16.084631873085634,Worsening,14.696738304178492,35.55982421072037,49.25522906707788,72.64150943396226,87.73584905660378,92.13836477987421,50.51903114186851,88,40,26,144,High Priority,1.0,Emerging Improvers
E07000043,North Devon,2005,2023,19,41.1913814021205,25.03048164919491,-16.160899752925587,Worsening,13.521385341613485,20.378678203850743,41.1913814021205,50.314465408805034,59.74842767295597,63.83647798742138,38.062283737024224,159,129,116,180,High Priority,4.0,Transition Laggards
E07000044,South Hams,2005,2023,19,64.15856305609161,34.79668443452458,-29.36187862156703,Worsening,13.703768929006724,26.527721318475407,64.15856305609161,77.67295597484278,67.9245283018868,80.81761006289308,71.62629757785467,72,103,62,83,High Priority,1.0,Emerging Improvers
