lad_code,lad_name,first_year,last_year,n_years,jti_first,jti_last,jti_delta,trend_label,component_emissions_last,component_transport_last,component_deprivation_last,jti_last_percentile,component_emissions_percentile,component_transport_percentile,component_deprivation_percentile,jti_last_rank,component_emissions_rank,component_transport_rank,component_deprivation_rank,priority_group,cluster_id,cluster_label
E07000045,Teignbridge,2005,2023,19,57.33175150049213,33.09408837210962,-24.237663128382515,Worsening,12.87800258328831,29.072511032548423,57.33175150049213,71.69811320754717,45.59748427672956,85.53459119496856,60.207612456747405,91,174,47,116,High Priority,1.0,Emerging Improvers
E07000046,Torridge,2005,2023,19,29.86213230933957,21.147662740689587,-8.714469568649985,Worsening,14.383781909882284,19.1970740028469,29.86213230933957,38.05031446540881,84.27672955974843,59.43396226415094,23.52941176470588,198,51,130,222,High Priority,4.0,Transition Laggards
E07000047,West Devon,2005,2023,19,45.691722834156806,32.12771771115238,-13.564005123004428,Worsening,14.558655689736025,36.132774609564315,45.691722834156806,69.49685534591194,86.47798742138365,93.08176100628931,46.02076124567474,98,44,23,157,High Priority,1.0,Emerging Improvers
E07000061,Eastbourne,2005,2023,19,38.93169490527614,18.630377904241026,-20.301317001035112,Worsening,10.877321812551124,6.082116994895819,38.93169490527614,26.10062893081761,10.377358490566039,7.232704402515723,35.6401384083045,236,286,296,187,High Priority,2.0,Stable Mid-Performers
E07000062,Hastings,2005,2023,19,12.653231600879579,9.454700442249498,-3.1985311586300806,Worsening,9.573891961826863,6.136977764042055,12.653231600879579,2.20125786163522,1.8867924528301887,7.547169811320755,4.498269896193772,312,313,295,277,High Priority,2.0,Stable Mid-Performers
E07000063,Lewes,2005,2023,19,57.91497205574963,28.437086376381753,-29.477885679367876,Worsening,11.323496236608918,16.07279083678671,57.91497205574963,61.63522012578616,19.18238993710692,41.82389937106918,61.245674740484425,123,258,186,113,High Priority,3.0,High-Deprivation Barriers
E07000064,Rother,2005,2023,19,44.188116639303246,25.338346142197533,-18.849770497105713,Worsening,12.586526860873072,19.240394926416275,44.188116639303246,50.943396226415096,39.308176100628934,59.74842767295597,43.25259515570934,157,194,129,165,High Priority,3.0,High-Deprivation Barriers
E07000065,Wealden,2005,2023,19,70.3182235624883,34.19720991395421,-36.12101364853409,Worsening,11.321612869110808,20.95179331026353,70.3182235624883,75.15723270440252,18.867924528301888,64.77987421383648,79.93079584775087,80,259,113,59,High Priority,0.0,Transition Leaders
E07000066,Basildon,2005,2023,19,40.83358128980963,22.406804252954917,-18.426777036854713,Worsening,11.77703009694418,14.60980137211094,40.83358128980963,43.08176100628931,22.32704402515723,38.9937106918239,37.37024221453287,182,248,195,182,High Priority,3.0,High-Deprivation Barriers
E07000067,Braintree,2005,2023,19,60.368854407866806,31.49573211380316,-28.873122294063645,Worsening,12.80100639574514,21.317335537797536,60.368854407866806,67.61006289308176,43.39622641509434,66.66666666666666,65.39792387543253,104,181,107,101,High Priority,1.0,Emerging Improvers
E07000068,Brentwood,2005,2023,19,80.240808143935,42.47708246914453,-37.76372567479047,Worsening,13.182562035183349,34.00787722831524,80.240808143935,94.9685534591195,51.257861635220124,90.56603773584906,90.65743944636678,17,156,31,28,High Priority,0.0,Transition Leaders
E07000069,Castle Point,2005,2023,19,55.194531541739096,25.669059931853123,-29.525471609885972,Worsening,10.682111494038857,11.13053675978141,55.194531541739096,53.144654088050316,7.547169811320755,25.471698113207548,57.43944636678201,150,295,238,124,High Priority,3.0,High-Deprivation Barriers
E07000070,Chelmsford,2005,2023,19,72.81376487212128,35.54073805595131,-37.273026816169974,Worsening,12.463421319082403,21.34502797665024,72.81376487212128,80.18867924528303,35.53459119496855,66.98113207547169,83.04498269896193,64,206,106,50,High Priority,0.0,Transition Leaders
E07000071,Colchester,2005,2023,19,54.29606813860501,27.578958679362845,-26.717109459242163,Worsening,11.986035517438992,16.454772382044542,54.29606813860501,59.11949685534591,24.842767295597483,44.0251572327044,55.70934256055363,131,240,179,129,High Priority,3.0,High-Deprivation Barriers
E07000072,Epping Forest,2005,2023,19,61.03959623042256,40.86806631448636,-20.171529915936198,Worsening,14.125570976023784,47.43903173701273,61.03959623042256,90.25157232704403,79.24528301886792,99.37106918238993,66.43598615916954,32,67,3,98,High Priority,1.0,Emerging Improvers
E07000073,Harlow,2005,2023,19,34.555765014456675,19.459535861902157,-15.096229152554518,Worsening,12.589100818555462,11.233741752694332,34.555765014456675,29.245283018867923,39.62264150943396,26.41509433962264,29.757785467128027,226,193,235,204,High Priority,2.0,Stable Mid-Performers
E07000074,Maldon,2005,2023,19,62.468370213877606,29.30445407996567,-33.16391613391194,Worsening,11.482197829991147,13.962794196028263,62.468370213877606,63.83647798742138,21.069182389937108,37.735849056603776,68.5121107266436,116,252,199,92,High Priority,3.0,High-Deprivation Barriers
E07000075,Rochford,2005,2023,19,79.74178990412325,33.55425980165413,-46.18753010246912,Worsening,9.951172418902942,10.969817081936199,79.74178990412325,73.27044025157232,2.8301886792452833,24.842767295597483,90.3114186851211,86,310,240,29,High Priority,0.0,Transition Leaders
E07000076,Tendring,2005,2023,19,21.257589966066348,15.83666904959189,-5.420920916474458,Worsening,10.115926358775816,16.13649082393351,21.257589966066348,14.465408805031446,4.088050314465408,43.08176100628931,11.072664359861593,273,306,182,258,High Priority,2.0,Stable Mid-Performers
E07000077,Uttlesford,2005,2023,19,83.102641173445,50.395744567424856,-32.70689660602014,Worsening,15.280885197662034,52.80370733116752,83.102641173445,99.68553459119497,91.50943396226415,99.68553459119497,93.07958477508652,2,28,2,21,High Priority,1.0,Emerging Improvers
E07000078,Cheltenham,2005,2023,19,67.95760409620088,28.97203758578145,-38.98556651041943,Worsening,12.104843159740089,6.853665501403383,67.95760409620088,62.264150943396224,28.930817610062892,8.49056603773585,75.77854671280276,121,227,292,71,High Priority,3.0,High-Deprivation Barriers
E07000079,Cotswold,2005,2023,19,75.40626433971396,41.37645305720481,-34.029811282509144,Worsening,13.806216756826803,34.91687807507368,75.40626433971396,91.82389937106919,69.49685534591194,91.50943396226415,87.5432525951557,27,98,28,37,High Priority,1.0,Emerging Improvers
E07000080,Forest of Dean,2005,2023,19,46.29790798557457,27.106547810546413,-19.191360175028155,Worsening,13.913376474336697,21.10835897172797,46.29790798557457,56.91823899371069,72.64150943396226,66.0377358490566,46.36678200692042,138,88,109,156,High Priority,1.0,Emerging Improvers
E07000081,Gloucester,2005,2023,19,44.66733154129173,21.430686196899682,-23.23664534439205,Worsening,12.081304450939186,7.54342259846812,44.66733154129173,40.25157232704403,28.61635220125786,12.89308176100629,43.59861591695502,191,228,278,164,High Priority,3.0,High-Deprivation Barriers
E07000082,Stroud,2005,2023,19,77.22780091235794,41.414103704782775,-35.81369720757516,Worsening,13.47635686209738,33.53815333989301,77.22780091235794,92.13836477987421,58.490566037735846,89.937106918239,88.58131487889274,26,133,33,34,High Priority,1.0,Emerging Improvers
E07000083,Tewkesbury,2005,2023,19,72.71037310128665,41.792491440435754,-30.917881660850895,Worsening,13.582712702212742,39.084388517807874,72.71037310128665,93.71069182389937,63.20754716981132,95.28301886792453,82.69896193771626,21,118,16,51,High Priority,1.0,Emerging Improvers
E07000084,Basingstoke and Deane,2005,2023,19,70.51924914943717,36.75587202052608,-33.763377128911095,Worsening,13.950490019157467,25.797876892983577,70.51924914943717,82.70440251572327,73.89937106918238,79.24528301886792,80.27681660899654,56,84,67,58,High Priority,1.0,Emerging Improvers
E07000085,East Hampshire,2005,2023,19,79.23369399121206,38.62470716101863,-40.60898683019344,Worsening,11.439917701278283,25.200509790565533,79.23369399121206,85.84905660377359,20.125786163522015,77.35849056603774,89.61937716262976,46,255,73,31,High Priority,0.0,Transition Leaders
E07000086,Eastleigh,2005,2023,19,81.15524635036265,37.074967636844654,-44.08027871351799,Worsening,12.464926188637811,17.604730371533513,81.15524635036265,83.64779874213836,35.84905660377358,50.0,91.34948096885813,53,205,160,26,High Priority,0.0,Transition Leaders
E07000087,Fareham,2005,2023,19,85.46273463358955,38.78078316489518,-46.681951468694365,Worsening,13.534916034060853,17.344698827035142,85.46273463358955,86.47798742138365,60.37735849056604,48.42767295597484,94.11764705882352,44,127,165,18,High Priority,0.0,Transition Leaders
E07000088,Gosport,2005,2023,19,44.98025487744995,20.195983746423547,-24.784271131026404,Worsening,9.902711440231784,5.7049849215889035,44.98025487744995,32.70440251572327,2.515723270440252,5.9748427672955975,44.29065743944637,215,311,300,162,High Priority,3.0,High-Deprivation Barriers
E07000089,Hart,2005,2023,19,100.0,45.21958714892477,-54.78041285107523,Worsening,13.621162908171069,22.03759853860321,100.0,98.11320754716981,64.46540880503144,70.12578616352201,100.0,7,114,96,1,High Priority,0.0,Transition Leaders
E07000090,Havant,2005,2023,19,43.82285800856208,22.59116949274974,-21.23168851581234,Worsening,12.157824980002577,11.792825489684557,43.82285800856208,44.0251572327044,29.245283018867923,28.30188679245283,41.86851211072664,179,226,229,169,High Priority,3.0,High-Deprivation Barriers
E07000091,New Forest,2005,2023,19,68.39793591236986,36.14480526602747,-32.25313064634239,Worsening,14.051729937752054,25.9847499479605,68.39793591236986,81.44654088050315,77.04402515723271,79.87421383647799,76.12456747404845,60,74,65,70,High Priority,1.0,Emerging Improvers
E07000092,Rushmoor,2005,2023,19,59.53903475903918,27.500833957302934,-32.03820080173625,Worsening,11.029125689321173,11.934341423548446,59.53903475903918,58.17610062893082,14.465408805031446,29.559748427672954,63.667820069204154,134,273,225,106,High Priority,3.0,High-Deprivation Barriers
E07000093,Test Valley,2005,2023,19,74.26007398385921,40.50912281734014,-33.75095116651907,Worsening,14.489923934499576,32.77737053366163,74.26007398385921,89.30817610062893,86.16352201257862,88.9937106918239,85.81314878892734,35,45,36,42,High Priority,1.0,Emerging Improvers
E07000094,Winchester,2005,2023,19,82.22464665783144,43.113191745906136,-39.11145491192531,Worsening,13.175268943829327,33.93965963605763,82.22464665783144,96.85534591194968,50.62893081761006,90.25157232704403,92.38754325259517,11,158,32,23,High Priority,0.0,Transition Leaders
E07000095,Broxbourne,2005,2023,19,50.461139994060176,24.27900014458146,-26.182139849478716,Worsening,10.878866704374364,11.496993735309836,50.461139994060176,48.42767295597484,10.69182389937107,27.9874213836478,51.55709342560554,165,285,230,141,High Priority,3.0,High-Deprivation Barriers
E07000096,Dacorum,2005,2023,19,69.57232717759719,32.84528368518457,-36.72704349241262,Worsening,12.555137240702837,16.408386637253688,69.57232717759719,70.75471698113208,38.05031446540881,43.710691823899374,78.54671280276817,94,198,180,63,High Priority,0.0,Transition Leaders
E07000098,Hertsmere,2005,2023,19,64.78629310405185,36.03415669377412,-28.75213641027773,Worsening,11.885768363548141,31.430408613722374,64.78629310405185,81.13207547169812,22.955974842767297,88.0503144654088,72.31833910034602,61,246,39,81,High Priority,0.0,Transition Leaders
E07000099,North Hertfordshire,2005,2023,19,73.77302554407117,35.93505100203105,-37.83797454204012,Worsening,14.025066373432924,20.00706108858907,73.77302554407117,80.81761006289308,76.72955974842768,61.94968553459119,84.42906574394463,62,75,122,46,High Priority,1.0,Emerging Improvers
E07000102,Three Rivers,2005,2023,19,81.96970152383318,42.88683706059214,-39.08286446324104,Worsening,11.97588557307143,34.71492408487181,81.96970152383318,96.22641509433963,24.21383647798742,91.19496855345912,91.6955017301038,13,242,29,25,High Priority,0.0,Transition Leaders
E07000103,Watford,2005,2023,19,58.252969351439944,25.59140956881954,-32.6615597826204,Worsening,11.40778977199967,7.113469583018998,58.252969351439944,52.20125786163522,19.81132075471698,10.69182389937107,61.93771626297578,153,256,285,111,High Priority,3.0,High-Deprivation Barriers
E07000105,Ashford,2005,2023,19,48.31710362622725,27.72777459480741,-20.58932903141984,Worsening,13.820848549025438,21.045371609169536,48.31710362622725,59.43396226415094,70.12578616352201,65.40880503144653,48.78892733564014,130,96,111,149,High Priority,1.0,Emerging Improvers
E07000106,Canterbury,2005,2023,19,53.54384053424232,26.00237135917007,-27.54146917507225,Worsening,11.082170029965564,13.381103513302321,53.54384053424232,54.088050314465406,15.723270440251572,34.59119496855346,54.325259515570934,147,269,209,133,High Priority,3.0,High-Deprivation Barriers
E07000107,Dartford,2005,2023,19,47.95797349600187,30.39482627627562,-17.56314721972625,Worsening,12.806638728723275,30.41986660410171,47.95797349600187,64.77987421383648,43.710691823899374,86.47798742138365,47.75086505190311,113,180,44,152,High Priority,1.0,Emerging Improvers
E07000108,Dover,2005,2023,19,38.640946176288615,21.244953180218705,-17.39599299606991,Worsening,11.48034198627845,13.613571378089052,38.640946176288615,38.9937106918239,20.754716981132077,35.53459119496855,35.294117647058826,195,253,206,188,High Priority,3.0,High-Deprivation Barriers
E07000109,Gravesham,2005,2023,19,43.04245597482151,23.96486385704127,-19.077592117780238,Worsening,13.322701788643325,15.529433807658982,43.04245597482151,47.79874213836478,55.34591194968554,40.88050314465409,40.13840830449827,167,143,189,174,High Priority,4.0,Transition Laggards
E07000110,Maidstone,2005,2023,19,57.9101284172269,30.484349141302417,-27.425779275924484,Worsening,12.696901157853414,20.846017848826932,57.9101284172269,65.40880503144653,42.138364779874216,64.46540880503144,60.89965397923876,111,185,114,114,High Priority,1.0,Emerging Improvers
E07000111,Sevenoaks,2005,2023,19,70.131735235345,42.315062244780584,-27.81667299056442,Worsening,13.313676669174878,43.499774829821874,70.131735235345,94.33962264150944,54.71698113207547,98.11320754716981,79.23875432525952,19,145,7,61,High Priority,1.0,Emerging Improvers
E07000112,Folkestone and Hythe,2005,2023,19,32.546436924803906,20.90258206773719,-11.643854857066717,Worsening,12.622912651525194,17.538396626882474,32.546436924803906,36.477987421383645,41.19496855345912,49.37106918238994,27.33564013840831,203,188,162,211,High Priority,4.0,Transition Laggards
E07000113,Swale,2005,2023,19,29.658608919098235,21.62380676738825,-8.034802151709986,Worsening,13.614677872496326,21.5981335105702,29.658608919098235,40.88050314465409,63.83647798742138,68.86792452830188,23.18339100346021,189,116,100,223,High Priority,4.0,Transition Laggards
E07000114,Thanet,2005,2023,19,22.494406738501375,13.63854344927624,-8.855863289225136,Worsening,10.011942150079769,8.409281459247573,22.494406738501375,9.433962264150944,3.459119496855346,15.723270440251572,13.148788927335639,289,308,269,252,High Priority,2.0,Stable Mid-Performers
E07000115,Tonbridge and Malling,2005,2023,19,68.63765915910898,36.834195080690414,-31.803464078418564,Worsening,13.204338411304459,28.660587671657794,68.63765915910898,83.01886792452831,52.20125786163522,84.27672955974843,77.16262975778547,55,153,51,67,High Priority,1.0,Emerging Improvers
E07000116,Tunbridge Wells,2005,2023,19,74.86008722058669,33.14150443062946,-41.71858278995723,Worsening,10.766204177560258,13.79822189374142,74.86008722058669,72.32704402515722,8.80503144654088,36.79245283018868,86.159169550173,89,291,202,41,High Priority,0.0,Transition Leaders
E07000117,Burnley,2005,2023,19,12.121299782957024,12.803556642597334,0.6822568596403098,Improving,13.165773310737219,13.123596834097754,12.121299782957024,7.232704402515723,50.314465408805034,34.276729559748425,4.1522491349480966,296,159,210,278,High Priority,4.0,Transition Laggards
E07000118,Chorley,2005,2023,19,58.05946058206018,33.808662435030186,-24.250798147029997,Worsening,14.295691355281438,29.07083536774893,58.05946058206018,73.89937106918238,81.13207547169812,85.22012578616352,61.5916955017301,84,61,48,112,High Priority,1.0,Emerging Improvers
E07000119,Fylde,2005,2023,19,58.36642204516484,31.047803584859945,-27.318618460304894,Worsening,14.591271408658837,20.185717300756153,58.36642204516484,66.66666666666666,86.79245283018868,63.20754716981132,62.28373702422145,107,43,118,110,High Priority,1.0,Emerging Improvers
E07000120,Hyndburn,2005,2023,19,16.387363091310377,15.576907566361308,-0.8104555249490684,Worsening,13.884389278483479,16.45897032929007,16.387363091310377,13.836477987421384,72.0125786163522,44.339622641509436,5.88235294117647,275,90,178,273,High Priority,4.0,Transition Laggards
E07000121,Lancaster,2005,2023,19,38.04802651099034,25.51649251528043,-12.53153399570991,Worsening,15.026081268000741,23.47536976685021,38.04802651099034,51.57232704402516,89.937106918239,73.58490566037736,34.602076124567475,155,33,85,190,High Priority,4.0,Transition Laggards
E07000122,Pendle,2005,2023,19,22.214033917802396,16.053890772760678,-6.160143145041719,Worsening,13.268642624344341,12.678995776135292,22.214033917802396,16.352201257861633,53.77358490566038,31.761006289308174,12.802768166089965,267,148,218,253,High Priority,4.0,Transition Laggards
E07000123,Preston,2005,2023,19,25.841827308751327,19.253201295147676,-6.588626013603651,Worsening,13.838428888546812,18.07934768814489,25.841827308751327,28.61635220125786,70.44025157232704,52.83018867924528,16.955017301038062,228,95,151,241,High Priority,4.0,Transition Laggards
E07000124,Ribble Valley,2005,2023,19,79.06349359447188,38.60814471648549,-40.45534887798639,Worsening,17.11428750139687,19.64665305358772,79.06349359447188,85.53459119496856,98.11320754716981,60.691823899371066,88.92733564013841,47,7,126,33,High Priority,1.0,Emerging Improvers
E07000125,Rossendale,2005,2023,19,31.77202912512753,20.37497235734426,-11.397056767783273,Worsening,12.071363413205447,17.2815245336998,31.77202912512753,33.9622641509434,27.358490566037734,47.79874213836478,26.297577854671278,211,232,167,214,High Priority,4.0,Transition Laggards
E07000126,South Ribble,2005,2023,19,60.910763977555135,32.093811641822434,-28.8169523357327,Worsening,14.184918709341748,21.18575223857042,60.910763977555135,69.18238993710692,80.18867924528303,66.35220125786164,66.08996539792388,99,64,108,99,High Priority,1.0,Emerging Improvers
E07000127,West Lancashire,2005,2023,19,54.56327951535849,29.20114363787644,-25.362135877482046,Worsening,15.478921674318496,17.561229723952337,54.56327951535849,63.20754716981132,93.08176100628931,49.685534591194966,56.40138408304498,118,23,161,127,High Priority,1.0,Emerging Improvers
E07000128,Wyre,2005,2023,19,45.25270076883221,26.069321167765562,-19.18337960106665,Worsening,14.927368218528283,18.02789451593619,45.25270076883221,54.40251572327044,89.30817610062893,52.20125786163522,44.982698961937714,146,35,153,160,High Priority,4.0,Transition Laggards
E07000129,Blaby,2005,2023,19,76.07164489649642,41.30333648788702,-34.7683084086094,Worsening,14.434982025926846,33.403382541237804,76.07164489649642,91.50943396226415,85.84905660377359,89.62264150943396,88.23529411764706,28,46,34,35,High Priority,1.0,Emerging Improvers
E07000130,Charnwood,2005,2023,19,69.14734008017949,33.376732428942,-35.77060765123749,Worsening,12.98311000631995,17.99974720032656,69.14734008017949,72.95597484276729,48.113207547169814,51.57232704402516,77.50865051903114,87,166,155,66,High Priority,0.0,Transition Leaders
E07000131,Harborough,2005,2023,19,89.18603026589058,45.7080170110971,-43.47801325479348,Worsening,13.784607245332406,34.15341352206831,89.18603026589058,98.42767295597484,68.55345911949685,90.88050314465409,97.57785467128028,6,101,30,8,High Priority,0.0,Transition Leaders
E07000132,Hinckley and Bosworth,2005,2023,19,66.74173289789269,35.508105945330904,-31.233626952561785,Worsening,14.021572616539917,25.761012321560106,66.74173289789269,79.87421383647799,76.10062893081762,78.61635220125787,73.70242214532871,65,77,69,77,High Priority,1.0,Emerging Improvers
E07000133,Melton,2005,2023,19,70.1508823130815,34.859179905543336,-35.29170240753816,Worsening,12.488405644206754,21.938251759341746,70.1508823130815,77.9874213836478,36.477987421383645,69.81132075471697,79.58477508650519,71,203,97,60,High Priority,0.0,Transition Leaders
E07000134,North West Leicestershire,2005,2023,19,62.35189242185059,40.51602781314578,-21.83586460870481,Worsening,14.385646504295035,44.81054451329172,62.35189242185059,89.62264150943396,84.59119496855347,98.74213836477988,68.16608996539793,34,50,5,93,High Priority,1.0,Emerging Improvers
E07000135,Oadby and Wigston,2005,2023,19,69.51139941498174,28.978221257171967,-40.53317815780977,Worsening,9.862361698691025,7.560902657843141,69.51139941498174,62.57861635220125,2.20125786163522,13.20754716981132,78.20069204152249,120,312,277,64,High Priority,3.0,High-Deprivation Barriers
E07000136,Boston,2005,2023,19,33.28655600413453,21.122095197680967,-12.164460806453565,Worsening,13.181975952667667,16.897753636240704,33.28655600413453,37.735849056603776,50.943396226415096,46.22641509433962,28.027681660899656,199,157,172,209,High Priority,4.0,Transition Laggards
E07000137,East Lindsey,2005,2023,19,21.238631636248634,18.553266421011966,-2.6853652152366685,Worsening,14.135824184152373,20.285343442634897,21.238631636248634,25.471698113207548,79.55974842767296,63.52201257861635,10.726643598615917,238,66,117,259,High Priority,4.0,Transition Laggards
E07000138,Lincoln,2005,2023,19,28.872844447115327,15.519399773849601,-13.353444673265725,Worsening,12.052265420862462,5.633089453571019,28.872844447115327,13.522012578616351,26.41509433962264,5.345911949685535,22.491349480968857,276,235,302,225,High Priority,2.0,Stable Mid-Performers
E07000139,North Kesteven,2005,2023,19,73.87008256598932,36.290658312703705,-37.579424253285616,Worsening,13.996813635779457,21.005078736342348,73.87008256598932,82.0754716981132,75.47169811320755,65.09433962264151,84.77508650519032,58,79,112,45,High Priority,1.0,Emerging Improvers
E07000140,South Holland,2005,2023,19,46.373577291204285,26.69479072362073,-19.678786567583554,Worsening,13.68374124132978,20.027053638328123,46.373577291204285,55.660377358490564,66.98113207547169,62.264150943396224,46.71280276816609,142,106,121,155,High Priority,1.0,Emerging Improvers
E07000141,South Kesteven,2005,2023,19,68.44709078281119,35.26855865107942,-33.17853213173177,Worsening,13.623876737033147,23.734708433393923,68.44709078281119,78.9308176100629,64.77987421383648,74.21383647798741,76.47058823529412,68,113,83,69,High Priority,1.0,Emerging Improvers
E07000142,West Lindsey,2005,2023,19,46.836821663835934,27.80422010723373,-19.032601556602206,Worsening,13.566014138087272,23.00982451977798,46.836821663835934,59.74842767295597,62.264150943396224,72.32704402515722,47.05882352941176,129,121,89,154,High Priority,1.0,Emerging Improvers
E07000143,Breckland,2005,2023,19,42.86596972925474,27.831754274965757,-15.034215454288987,Worsening,13.907912267223143,26.721380828419377,42.86596972925474,60.062893081761004,72.32704402515722,81.76100628930818,39.792387543252595,128,89,59,175,High Priority,1.0,Emerging Improvers
